parameter,metabolite,compartment,enzyme,reaction,experiment,location,scale,pct1,pct99
kcat,,,DDPA,DDPA,,27.1,0.2,,
kcat,,,DHQS,DHQS,,3.3,0.2,,
kcat,,,DHQTi,DHQTi,,211.833,0.2,,
kcat,,,SHK3Dr,SHK3Dr,,399.002,0.2,,
kcat,,,SHKK,SHKK,,294.999,0.2,,
kcat,,,PSCVT,PSCVT,,38.39,0.2,,
kcat,,,CHORS,CHORS,,0.0083,0.2,,
kcat,,,CHORM,CHORM,,60.00038,0.2,,
kcat,,,PPNDH,PPNDH,,12.299,0.2,,
kcat,,,PHETA1,PHETA1,,3099.99,0.2,,
kcat,,,PPND,PPND,,84.2,0.2,,
kcat,,,TYRTA,TYRTA,,4170.02,0.2,,
km,pep,c,DDPA,,,1.039824021,0.2,,
km,e4p,c,DDPA,,,0.337332304,0.2,,
km,2dda7p,c,DHQS,,,0.077805562,0.2,,
km,3dhq,c,DHQTi,,,0.15630567,0.2,,
km,3dhsk,c,SHK3Dr,,,2.787579904,0.2,,
km,nadph,c,SHK3Dr,,,0.223111373,0.2,,
km,skm,c,SHKK,,,0.126917313,0.2,,
km,atp,c,SHKK,,,0.254997605,0.2,,
km,skm5p,c,PSCVT,,,0.007000065,0.2,,
km,pep,c,PSCVT,,,0.012431204,0.2,,
km,3psme,c,CHORS,,,0.111432403,0.2,,
km,chor,c,CHORM,,,0.111432403,0.2,,
km,pphn,c,PPNDH,,,0.863880084,0.2,,
km,akg,c,PHETA1,,,0.147315805,0.2,,
km,phe,c,PHETA1,,,0.146060822,0.2,,
km,glu,c,PHETA1,,,0.125082106,0.2,,
km,phpyr,c,PHETA1,,,0.148141878,0.2,,
km,nad,c,PPND,,,0.906028038,0.2,,
km,pphn,c,PPND,,,0.863880084,0.2,,
km,akg,c,TYRTA,,,0.669766566,0.2,,
km,tyr,c,TYRTA,,,0.086673293,0.2,,
km,glu,c,TYRTA,,,0.520039819,0.2,,
km,34hpp,c,TYRTA,,,0.073609144,0.2,,
conc_unbalanced,pep,c,,,condition1,,,0.170069,2.99344
conc_unbalanced,e4p,c,,,condition1,,,0.00102107,99.9998
conc_unbalanced,pi,c,,,condition1,,,1,20
conc_unbalanced,atp,c,,,condition1,,,0.030121,43.4319
conc_unbalanced,adp,c,,,condition1,,,0.0427715,4.1867
conc_unbalanced,nadp,c,,,condition1,,,0.00548865,1.31574
conc_unbalanced,nadph,c,,,condition1,,,0.0001,49.407
conc_unbalanced,phe,c,,,condition1,,,0.0151,0.095
conc_unbalanced,co2,c,,,condition1,0.0136,0.2,,
conc_unbalanced,akg,c,,,condition1,,,0.0525,2.117245
conc_unbalanced,glu,c,,,condition1,,,8.981693,100
conc_unbalanced,nad,c,,,condition1,,,0.0064,0.652417
conc_unbalanced,nadh,c,,,condition1,,,0.0001,3.337095
conc_unbalanced,tyr,c,,,condition1,,,0.0129,1.778589
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
